Stock Final Price,Stock Total Value,Money,Assets,Savings,Number of Stocks, Minimum Performance, Maximum Performance,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,Trial 6,Trial 7,Trial 8,Trial 9,Trial 10
941.227,10049.7,9949.67,0,100,0,0,0,1017,998.569,1012.11,1003.42,972.766,1013.69,994.157,991.124,1007.57,991.598
1069.74,10832.2,1874.29,8557.93,400,8,0,0,1017.29,997.104,1002.06,1007.87,974.646,1001.33,998.073,990.9,1022.59,996.812
1323.95,12589.1,2345.4,7943.69,2300,6,0,0,1021.05,987.865,1002.05,1020.48,962.209,1002.68,997.877,996.06,1021.14,989.58
1353.13,11610.5,9610.54,0,2000,0,0,0,1028.7,990.604,992.943,1014.39,959.345,998.275,999.389,992.063,1029.01,1014.72
1037.62,9954.86,9354.86,0,600,0,0,0,1037.3,988.325,994.659,1007.92,967.062,995.372,1004.58,997.845,1040.34,1017.73
1057.45,9799.89,9599.89,0,200,0,0,0,1036.95,983.277,1003.37,1013.12,986.63,1004.32,1001.73,995.484,1034.11,1021.45
1106.73,10457.8,1103.96,8853.84,500,8,0,0,1050.82,980.592,992.199,1018.62,984.6,1008.7,1006.37,1009.99,1030.57,1030.64
1232.7,12388.7,1727.17,9861.57,800,8,0,0,1028.23,988.853,989.784,1021.44,982.286,1018.19,1001.41,1010.37,1030.3,1029.43
1311.08,11545.2,1778.78,7866.45,1900,6,0,0,1030.82,993.341,982.712,1023.55,993.057,1002.62,1015.49,1012.76,1028.54,1038.48
1155.7,11016.6,1826.74,8089.89,1100,7,0,0,1047.42,992.547,973.889,1014.45,990.661,1008.71,1007.64,1014.33,1021.27,1055.8
 , , , , , , , ,1053.38,997.376,980.766,990.197,1002.62,999.541,1031.3,1023.12,1027.78,1085.75
 , , , , , , , ,1048.75,991.205,992.249,982.875,1003.18,1008.64,1043.69,1017.98,1009.98,1083.43
 , , , , , , , ,1028.33,996.032,994.088,981.604,995.616,1015.63,1055.69,1000.33,1018.85,1066.62
 , , , , , , , ,1021.56,1012.63,1003.88,971.229,1013.92,1026.87,1056.47,993.094,1025.86,1050.54
 , , , , , , , ,1023.71,988.398,1003.55,976.923,1002.99,1033.49,1044.03,1005.19,1023.33,1041.03
 , , , , , , , ,1028.91,975.491,994.485,977.312,1001.67,1010.16,1048.45,1005.98,1015.43,1030.32
 , , , , , , , ,1013.57,985.531,1009.86,954.868,998.482,1008.15,1065.34,1004.88,1026.13,1026.99
 , , , , , , , ,1011.5,984.944,1029.01,965.492,997.581,1019.32,1065.2,1008.61,1026.67,1026.34
 , , , , , , , ,992.816,981.151,1034.31,964.349,1013.68,1017.28,1055.58,1006.57,1016.64,1027.9
 , , , , , , , ,993.508,990.93,1027.14,972.852,1026.07,1037.07,1057.18,1005.62,1022.56,1026.37
 , , , , , , , ,991.211,987.399,1039.93,986.458,1029.39,1036.55,1054.49,1012.72,1019.47,1035.89
 , , , , , , , ,991.167,996.674,1035.58,988.227,1030.35,1052.14,1052.06,995.815,1039.84,1022.71
 , , , , , , , ,983.617,976.97,1054.34,995.12,1014.58,1058.21,1043.41,1009.69,1040.97,1030.41
 , , , , , , , ,976.406,989.302,1046.71,990.683,1028.99,1062.41,1036.61,1010.82,1054.65,1032.58
 , , , , , , , ,992.89,986.58,1056.45,984.417,1023.16,1052.05,1053.28,998.104,1054.44,1051.38
 , , , , , , , ,991.772,966.835,1065.34,989.619,1029.54,1058.65,1043.55,1017.78,1052.91,1047.68
 , , , , , , , ,996.506,960.383,1086,980.873,1024.02,1036.87,1045.09,1026.45,1060.08,1059.42
 , , , , , , , ,1006,963.943,1100.55,981.207,1020.95,1029.78,1036.98,1029.79,1058.76,1066.6
 , , , , , , , ,1005,954.058,1098.53,982.437,1023.65,1046.22,1020.22,1038.66,1051.05,1065.26
 , , , , , , , ,1005.42,954.337,1108.67,947.675,1031.74,1050.22,992.9,1037.27,1045.11,1079
 , , , , , , , ,998.624,943.923,1102.43,954.438,1028.18,1041.82,990.124,1033.67,1040.17,1080.1
 , , , , , , , ,1002.47,956.087,1085.52,959.883,1022.7,1036.24,987.982,1021.01,1035.47,1089.73
 , , , , , , , ,999.489,964.153,1079.62,956.249,1033.82,1030.35,983.077,1021.84,1024.72,1095.59
 , , , , , , , ,1009.48,974.293,1093.26,951.652,1036.1,1023.45,973.784,1026.84,1034.28,1086.86
 , , , , , , , ,1014.6,971.186,1090.98,943.215,1042.02,1028.39,964.47,1020.94,1039.95,1085.28
 , , , , , , , ,1032.19,974.616,1102.72,937.717,1026.75,1045.79,960.324,1019.84,1041.18,1096.44
 , , , , , , , ,1031.4,980.29,1112.44,947.193,1013.26,1039.38,953.999,1010.07,1039.19,1097.12
 , , , , , , , ,1029.8,989.225,1121.43,938.68,1018.47,1037.49,934.593,1013.37,1051.26,1087.6
 , , , , , , , ,1041.93,983.932,1129.71,945.763,1015.96,1040.73,945.064,1021.23,1049.34,1083.77
 , , , , , , , ,1035.72,992.137,1112.69,951.682,1018.61,1040.4,924.817,1036.6,1030.88,1086.25
 , , , , , , , ,1037.13,981.612,1115.66,956.678,1025.26,1032.51,922.092,1045.51,1024.62,1080.26
 , , , , , , , ,1043.63,963.736,1116.26,971.953,1013.2,1046.84,923.963,1058.16,1012.79,1091
 , , , , , , , ,1062.97,970.393,1105.62,979.502,1020.57,1065.36,933.195,1052.18,981.981,1084.25
 , , , , , , , ,1066.66,979.068,1107.87,981.969,1014.92,1062.94,934.05,1053.75,963.58,1087.64
 , , , , , , , ,1067.21,977.012,1124,957.631,1023.47,1059.3,948.139,1056.8,953.052,1088.92
 , , , , , , , ,1070.48,965.715,1115.14,951.058,1010.03,1056.2,945.516,1059.47,939.272,1092.22
 , , , , , , , ,1082.07,957.141,1130.03,948.519,1003.01,1053.36,949.378,1050.14,940.906,1100.05
 , , , , , , , ,1092.8,949.892,1129.72,949.296,1012.73,1043.97,962.721,1042.28,941.018,1103.16
 , , , , , , , ,1083.56,957.124,1146.59,935.306,1004.54,1036.95,957.155,1031.13,935.321,1099.78
 , , , , , , , ,1069.81,957.581,1136.2,926.907,1024.3,1038.11,950.936,1032.64,946.511,1074.77
 , , , , , , , ,1070.96,971.023,1134.56,931.848,1019.1,1025.48,941.995,1038.56,958.178,1074.63
 , , , , , , , ,1076.47,976.972,1125.02,945.978,1031.52,1012,940.942,1065.46,955.59,1061.4
 , , , , , , , ,1084.42,970.09,1133.7,936.047,1024.89,1013.58,951.266,1063.35,958.812,1057.03
 , , , , , , , ,1083.12,954.639,1139.73,949.038,1016.5,1038.87,936.078,1065.08,954.829,1045.73
 , , , , , , , ,1084.38,958.918,1153.7,961.228,1029.96,1042.9,944.803,1068.97,951.423,1050.35
 , , , , , , , ,1078.35,940.467,1147.44,967.717,1032.21,1051.98,936.568,1068.57,936.059,1057.17
 , , , , , , , ,1080.13,939.431,1139,979.699,1031.5,1036.36,939.497,1068.06,917.021,1061.06
 , , , , , , , ,1078.76,943.806,1149.69,981.14,1022.82,1020.1,938.509,1077.57,927.315,1087
 , , , , , , , ,1071.45,926.834,1135.21,982.729,1022.52,1030.28,947.573,1058.89,927.995,1090.88
 , , , , , , , ,1077.77,936.062,1132.35,975.451,1030.38,1028.51,940.772,1051.85,948.115,1087.04
 , , , , , , , ,1069.15,945.54,1131.49,972.549,1032.45,1046.7,934.217,1053.53,952.824,1092.98
 , , , , , , , ,1080.36,933.566,1143.03,974.973,1040.11,1056.43,954.404,1063.86,968.853,1097.84
 , , , , , , , ,1082.54,929.595,1141.23,980.756,1038.82,1049.81,949.129,1057.59,976.92,1083.06
 , , , , , , , ,1077.24,936.732,1136.68,966.838,1045.12,1053.05,960.356,1067.23,965.251,1056.77
 , , , , , , , ,1068,937.084,1136.66,956.758,1023.44,1051.73,963.952,1064.99,958.739,1056.87
 , , , , , , , ,1065.99,934.714,1137.63,964.39,1018.21,1042.14,972.303,1073.5,958.415,1056.52
 , , , , , , , ,1054.64,946.484,1132.18,961.046,1018.5,1045.9,970.949,1081.44,964.776,1049.8
 , , , , , , , ,1053.33,947.064,1133.65,969.164,1021.9,1065.9,976.112,1080,977.929,1052.78
 , , , , , , , ,1045.65,942.575,1117.71,971.974,1019.58,1057.78,987.201,1080.77,987.564,1039.46
 , , , , , , , ,1035.95,937.359,1122.54,973.703,1009.55,1055.39,990.693,1090.33,996.139,1019.89
 , , , , , , , ,1028.92,942.699,1115.57,986.924,1005.28,1077.98,983.974,1102.21,1003.71,1025.72
 , , , , , , , ,1033.45,940.683,1118.11,995.025,996.398,1076.95,964.522,1100.54,1002.51,1024.52
 , , , , , , , ,1040.81,939.205,1123,1000.2,1006.46,1086.71,963.513,1106.99,1006.63,1022.19
 , , , , , , , ,1041.07,950.634,1138.08,1001.89,983.225,1087.92,979.011,1099.52,1029.25,1016.47
 , , , , , , , ,1037.86,934.708,1136.8,1011.7,970.454,1094.75,975.165,1094.36,1029.67,1019.38
 , , , , , , , ,1042.65,935.022,1159.12,1012.46,963.759,1105.76,983.962,1085.06,1028.09,1021.67
 , , , , , , , ,1047.72,929.463,1168.89,1001.84,973.658,1111.03,986.702,1077.94,1031.79,1022.2
 , , , , , , , ,1031.48,939.734,1175.67,1022.15,975.186,1100.26,973.466,1071.3,1019.3,1031.76
 , , , , , , , ,1036.89,947.256,1178.68,1020.28,965.884,1102.13,981.461,1062.73,1027.16,1045.18
 , , , , , , , ,1033.9,956.577,1172.21,1037.06,974.926,1096.99,982.906,1071.59,1037.76,1049.49
 , , , , , , , ,1046.94,969.1,1183.88,1024.6,966.999,1086.7,970.007,1060.91,1050.58,1042.77
 , , , , , , , ,1053.47,977.918,1198.47,1026.6,976.567,1074.56,970.626,1070.95,1055.81,1036.46
 , , , , , , , ,1030.18,993.382,1196.66,1031.87,981.159,1062.27,974.554,1071.88,1052.17,1043.72
 , , , , , , , ,1038.56,979.026,1200.77,1053.03,991.147,1046.93,974.519,1062.95,1066.03,1035.26
 , , , , , , , ,1044.91,978.605,1207.61,1064.28,995.293,1049.49,966.771,1066.7,1059.93,1041.96
 , , , , , , , ,1044.95,994.775,1210.78,1063.39,1004.9,1037.95,973.654,1060.21,1061.73,1039.22
 , , , , , , , ,1041.07,1015.08,1198.67,1063.14,1005.18,1058.36,987.579,1062.24,1068.11,1033.72
 , , , , , , , ,1024.83,990.372,1195.19,1077.5,1015.79,1054.11,991.506,1060.27,1062.9,1030.44
 , , , , , , , ,1029.27,989.877,1214.25,1077.29,1031.34,1055.08,990.796,1061.96,1064.94,1025.44
 , , , , , , , ,1032.66,1002.67,1219.02,1072.7,1033.49,1055.88,1001.35,1070.61,1051.26,1020.65
 , , , , , , , ,1021.25,987.048,1228.97,1089.4,1030.25,1050.61,1011.58,1074.46,1039.23,1031.45
 , , , , , , , ,1042.53,992.794,1239.64,1097.2,1027.24,1034.72,1032.67,1059.98,1039.74,1029.73
 , , , , , , , ,1042.77,997.746,1257.14,1094.29,1021.67,1047.07,1031.72,1055.75,1023.97,1018.23
 , , , , , , , ,1059,993.513,1255.66,1092.04,1021.29,1041.95,1023.13,1071.21,1018.97,1014.74
 , , , , , , , ,1052.15,1009.19,1262.96,1096.33,997.524,1056.25,1030.55,1077.76,994.075,1028.35
 , , , , , , , ,1055.45,1017.75,1262.3,1117.58,996.357,1069.38,1037.56,1075.1,1002.56,1033.76
 , , , , , , , ,1054.01,1017.91,1268.5,1120.09,1005.76,1058.59,1042.44,1075.39,1002.89,1040.82
 , , , , , , , ,1052.45,1011.67,1283.03,1116.81,1001.32,1057.27,1046.72,1088.51,1017.58,1026.51
 , , , , , , , ,1058.99,1015.17,1269.96,1104.06,986.8,1046.63,1058.67,1078.46,1026.71,1017.71
 , , , , , , , ,1059.9,1032.25,1283.85,1110.81,1004.61,1053.15,1077.52,1059.74,1017.18,1009.85
 , , , , , , , ,1047.23,1025.8,1290.91,1130.78,1015.1,1032.94,1076.72,1062.53,1025.65,1015.28
 , , , , , , , ,1046.94,1030.44,1300.38,1143.3,998.75,1025,1076.09,1058.73,1029.69,990.784
 , , , , , , , ,1046.25,1036.44,1299.01,1159.58,985.928,1008.7,1070.22,1058.7,1027.6,992.913
 , , , , , , , ,1059.37,1032.09,1293.18,1175.97,987.347,1017.86,1063.03,1040.88,1025.58,995.122
 , , , , , , , ,1069.43,1042.68,1291.7,1162.88,977.017,1038.46,1066.64,1050.63,1016.98,1001.09
 , , , , , , , ,1055.5,1042.42,1305.37,1185.07,960.723,1033.54,1059.57,1041.78,1012.63,1006.87
 , , , , , , , ,1055.16,1051.5,1298.65,1196.04,974.606,1033.22,1048.94,1036.98,1019.74,1020.35
 , , , , , , , ,1069.95,1045.44,1292.3,1194.96,978.568,1057.01,1047.15,1036.31,1021.24,1025.91
 , , , , , , , ,1063.26,1048.24,1284.82,1190.06,976.153,1064.16,1053.45,1040.46,1032.29,1030.58
 , , , , , , , ,1070.95,1044.44,1294.87,1174.88,992.033,1034.76,1048.01,1032.04,1028.31,1046.81
 , , , , , , , ,1069.97,1047.19,1310.23,1177.79,998.808,1052.51,1045.64,1032.82,1015.89,1034.98
 , , , , , , , ,1074.92,1046.74,1312.12,1185.38,1016.34,1059.19,1047.53,1038.97,1018.32,1029.35
 , , , , , , , ,1062.35,1036.24,1315.66,1186.87,1016.36,1055.12,1055.62,1048.6,1023.13,1021
 , , , , , , , ,1055.83,1036.09,1325.7,1201.12,1029.35,1053.93,1051.33,1045.13,1003.73,1027.19
 , , , , , , , ,1042.47,1043.86,1329.04,1194.92,1029.29,1030.53,1034.57,1038.55,1011.7,1025.92
 , , , , , , , ,1055.2,1062.75,1332.58,1208.61,1024.85,1039.8,1036.84,1050.33,1015.09,1026.65
 , , , , , , , ,1058.1,1070.44,1343.28,1221.83,1025.42,1034.19,1041.77,1044.56,1015.31,1022.98
 , , , , , , , ,1058.41,1060.78,1344.97,1213.57,1044.36,1046.75,1038.34,1043.14,1027.99,1041.08
 , , , , , , , ,1063.7,1065.3,1335.34,1220.55,1060.97,1051.14,1039.99,1034.5,1029.35,1042.58
 , , , , , , , ,1063.65,1058.84,1338.66,1213.65,1065.48,1049.3,1054.99,1033.78,1026.14,1043.02
 , , , , , , , ,1078.93,1056.51,1359.03,1221.78,1050.45,1043.22,1055.35,1037.77,1033.49,1050.53
 , , , , , , , ,1072.1,1066.35,1349.57,1238.74,1068.37,1044.89,1054.64,1049.3,1031.49,1053.58
 , , , , , , , ,1075.73,1066.19,1347.69,1230.81,1069.72,1038.58,1059.38,1036.31,1031.76,1052.64
 , , , , , , , ,1059.43,1059.34,1348.52,1234.15,1084.38,1053.08,1047.26,1038.47,1022.36,1055.65
 , , , , , , , ,1054.13,1075.55,1338.75,1238.71,1103.39,1047.52,1056.13,1041.35,1023.58,1071.46
 , , , , , , , ,1029.38,1082.23,1344.11,1241.59,1092.07,1049.89,1049.82,1039.89,1024.39,1072.07
 , , , , , , , ,1039.6,1075.71,1339.31,1248.02,1085.22,1045.67,1050.22,1024.15,1021.3,1081.31
 , , , , , , , ,1032.75,1071.61,1356.59,1262.9,1068.66,1036.15,1051.18,1007.29,1024.65,1085.03
 , , , , , , , ,1034.79,1053.81,1339.22,1264.88,1078.93,1025.5,1054.34,1010.24,1033.66,1085.18
 , , , , , , , ,1036.01,1048.44,1345.59,1248.7,1078.2,1035.59,1058.29,1007.28,1027.72,1080.27
 , , , , , , , ,1036.16,1040.54,1330.68,1246.36,1079.01,1030,1048.04,1008.46,1046.25,1080.59
 , , , , , , , ,1054.38,1051.84,1340.89,1250.05,1078.19,1022.75,1058.49,1003.16,1051.52,1068.57
 , , , , , , , ,1062.62,1050.26,1332.14,1241.64,1081.58,1037.56,1062.35,995.118,1038.42,1079.35
 , , , , , , , ,1037.45,1051.03,1328.85,1237.94,1098.37,1031.11,1063.76,991.682,1039.51,1083.89
 , , , , , , , ,1028.68,1031.19,1335.64,1222.84,1106.67,1024.8,1063.23,988.583,1061.99,1081.92
 , , , , , , , ,1041.15,1045.93,1354.04,1228.21,1093.29,1027.06,1064.58,980.224,1063.87,1081.38
 , , , , , , , ,1038.97,1053.96,1342.66,1223.65,1097.89,1037.82,1071.63,981.85,1082.14,1074.35
 , , , , , , , ,1055.96,1054.9,1355.1,1214.65,1089.85,1048.35,1073.81,971.549,1083.71,1062.52
 , , , , , , , ,1071.36,1059.34,1354.43,1218.1,1095.43,1061.9,1086.56,979.456,1083.46,1059.99
 , , , , , , , ,1081.15,1062.65,1357.18,1208.24,1083.02,1064.65,1102.36,973.864,1103.9,1091.47
 , , , , , , , ,1084.4,1062.57,1341.31,1216.87,1100.08,1061.86,1098.5,964.841,1089.65,1087.82
 , , , , , , , ,1089.69,1061.38,1331.4,1223.47,1104.16,1067.49,1102.25,959.055,1069.13,1080.28
 , , , , , , , ,1083.14,1074.81,1337.63,1225,1127.18,1065.99,1099.23,965.328,1074.24,1082.25
 , , , , , , , ,1092.13,1087.37,1345.62,1225.48,1138.13,1072.07,1096.65,945.515,1090.62,1086.05
 , , , , , , , ,1090.8,1088.83,1339.89,1210,1146.54,1069.45,1096.58,949.056,1095.89,1077.58
 , , , , , , , ,1076.82,1073.12,1348.56,1205.77,1149.77,1087.15,1097.15,934.364,1120.12,1072.74
 , , , , , , , ,1076.29,1064.08,1352.72,1206.75,1138.72,1097.12,1080.71,924.81,1118.21,1072.32
 , , , , , , , ,1081.81,1064.26,1355.24,1214.97,1148.39,1096.07,1080.19,927.298,1131.79,1061.11
 , , , , , , , ,1082.65,1066.52,1355.81,1212.05,1138.32,1104.87,1063.6,935.432,1140.86,1062.25
 , , , , , , , ,1062.04,1073.03,1363.28,1225.29,1133.47,1097.48,1064.65,928.816,1151.65,1078.87
 , , , , , , , ,1069.28,1071.46,1374.44,1213.43,1154.88,1115.1,1058.42,918.867,1145.96,1091.42
 , , , , , , , ,1058.12,1066.56,1355.47,1211.64,1147.53,1114.33,1063.3,920.943,1153.83,1087.74
 , , , , , , , ,1053.79,1081.08,1371.43,1219.11,1156.09,1129.8,1076.03,925.25,1141.11,1084.04
 , , , , , , , ,1053.64,1075.07,1380.4,1229.62,1152.69,1116.65,1079.19,926.855,1141.88,1096.87
 , , , , , , , ,1058.05,1053.61,1381.11,1225.86,1131.28,1093.38,1067.89,939.674,1128.92,1104.42
 , , , , , , , ,1072.99,1047.73,1380.79,1227.5,1134.71,1095.42,1060.75,935.931,1120.57,1109.42
 , , , , , , , ,1079.34,1039.04,1370.22,1214.78,1139.36,1089.14,1042.34,953.05,1127.66,1109.23
 , , , , , , , ,1083.92,1051.8,1360.28,1201.06,1149.23,1093.42,1047.15,933.611,1121.77,1094.05
 , , , , , , , ,1093.42,1054.61,1355.14,1209.79,1140.97,1094.81,1038.03,943.467,1127.98,1093.03
 , , , , , , , ,1077.54,1062.72,1347.25,1189.61,1148.18,1077.39,1029.86,958.041,1123.44,1093.36
 , , , , , , , ,1073.63,1054.32,1338.77,1200.71,1143.81,1067.29,1039.45,952.807,1114.47,1086.92
 , , , , , , , ,1059.86,1057.49,1345.99,1206.59,1158.27,1052.93,1038.09,954.199,1118.08,1091.35
 , , , , , , , ,1045.85,1066.34,1349.84,1222.15,1162.5,1050.29,1041.53,964.131,1117.27,1082.85
 , , , , , , , ,1055.07,1072.06,1331.31,1204.36,1170.39,1054.38,1044.92,946.249,1117.47,1094.53
 , , , , , , , ,1052.51,1068.91,1334.25,1224.9,1157.74,1058.42,1068.46,955.008,1134.15,1095.38
 , , , , , , , ,1053.06,1068.64,1335.71,1241.88,1157.89,1038.28,1068.65,951.529,1126.08,1091.1
 , , , , , , , ,1040.74,1060.72,1340.24,1245.22,1163.96,1030.29,1069.3,941.827,1126.9,1084.37
 , , , , , , , ,1040.01,1050.43,1329.69,1232.95,1160.51,1021.2,1050.79,958.344,1130.01,1084.57
 , , , , , , , ,1040.4,1051.67,1338.95,1221.86,1157.15,1021.86,1051.76,960.686,1132.31,1089.18
 , , , , , , , ,1040.71,1037.58,1332.3,1219.06,1154.99,1021.26,1032.4,951.696,1120.82,1092.93
 , , , , , , , ,1051.2,1024.94,1332.3,1215.89,1161.43,1021.85,1022.19,930.144,1140.01,1112.88
 , , , , , , , ,1042.94,1023.31,1330.38,1223.47,1161.7,1027.52,1030.32,937.209,1143.99,1117.52
 , , , , , , , ,1034.83,1029.49,1330.84,1243.6,1170.45,1029.04,1032.12,931.021,1159.39,1124.7
 , , , , , , , ,1027.21,1037.04,1325.22,1245.07,1179.7,1021.18,1031.16,936.197,1175.11,1140.39
 , , , , , , , ,1035.89,1040.33,1314.09,1245.82,1182.19,1022.13,1025.38,924.911,1162.75,1138.93
 , , , , , , , ,1005.39,1028.33,1321.66,1242.54,1185.64,1038.11,1022.55,933.688,1166.3,1149.02
 , , , , , , , ,999.56,1035.56,1316.64,1242.67,1177.94,1027.6,1029.47,929.937,1164.25,1140.68
 , , , , , , , ,997.757,1028.12,1312.03,1237.59,1155.75,1026.55,1007.1,947.477,1174.7,1139.25
 , , , , , , , ,1019.84,1027.24,1304.47,1247.58,1151.48,1043.48,1001.3,945.236,1176.47,1132.51
